DATA LINK LAYER EXTRACTION

[DIR] archive | Directory
    [DIR] superseded_sandboxes_2026-08-17 | Directory
        [FILE] sandbox.py [0.0624 MB] | LEGACY SANDBOX - DO NOT USE
        [FILE] sandbox_old.py [0.0660 MB] | PYTHON SCRIPT
        [FILE] sandbox_updated.py [0.0659 MB] | PYTHON SCRIPT
        [FILE] sandbox_updated_v2.py [0.0110 MB] | PYTHON SCRIPT
[FILE] create_project_inventory.py [0.0100 MB] | INVENTORY SCRIPT
[FILE] GetAllMetricsWithLinks_response.txt [0.0195 MB] | UNCLASSIFIED
[DIR] html pages | Directory
    [FILE] page1.html [0.4751 MB] | HTML FILE
    [FILE] page2.html [0.4751 MB] | HTML FILE
    [FILE] page3.txt [0.4751 MB] | UNCLASSIFIED
[DIR] output | Directory
    [DIR] 2026-07-22_140459 | Directory
        [FILE] vision2030_metrics_2026-07-22_140459.csv [3.3008 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_raw_2026-07-22_140459.json [15.1371 MB] | EXTRACTION OUTPUT
    [DIR] 2026-07-22_144233 | Directory
        [FILE] vision2030_business_table_2026-07-22_144233.csv [0.0020 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_metrics_2026-07-22_144233.csv [3.2941 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_raw_2026-07-22_144233.json [15.1305 MB] | EXTRACTION OUTPUT
    [DIR] 2026-07-22_151549 | Directory
        [FILE] vision2030_business_table_2026-07-22_151549.csv [0.0021 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_metrics_raw_2026-07-22_151549.csv [3.2755 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_raw_2026-07-22_151549.json [15.0265 MB] | EXTRACTION OUTPUT
    [DIR] 2026-07-22_153443 | Directory
        [FILE] vision2030_business_table_2026-07-22_153443.csv [0.0021 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_business_table_2026-07-22_153443.xlsx [0.0066 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_metrics_raw_2026-07-22_153443.csv [3.2755 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_raw_2026-07-22_153443.json [15.0265 MB] | EXTRACTION OUTPUT
    [DIR] 2026-07-22_153950 | Directory
        [FILE] vision2030_business_table_2026-07-22_153950.xlsx [0.0066 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_metrics_raw_2026-07-22_153950.csv [3.2755 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_raw_2026-07-22_153950.json [15.0265 MB] | EXTRACTION OUTPUT
    [DIR] 2026-07-22_162712 | Directory
        [FILE] vision2030_business_table_2026-07-22_162712.xlsx [0.7278 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_metrics_raw_2026-07-22_162712.csv [3.2755 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_raw_2026-07-22_162712.json [15.0265 MB] | EXTRACTION OUTPUT
    [DIR] 2026-07-22_170741 | Directory
        [FILE] vision2030_business_table_2026-07-22_170741.xlsx [0.3981 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_metrics_raw_2026-07-22_170741.csv [3.2755 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_raw_2026-07-22_170741.json [15.0265 MB] | EXTRACTION OUTPUT
    [DIR] 2026-07-22_172837 | Directory
    [DIR] 2026-07-22_172902 | Directory
        [FILE] vision2030_metrics_raw_2026-07-22_172902.csv [3.2755 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_raw_2026-07-22_172902.json [15.0265 MB] | EXTRACTION OUTPUT
    [DIR] 2026-07-22_173112 | Directory
        [FILE] vision2030_business_table_2026-07-22_173112.xlsx [0.0119 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_metrics_raw_2026-07-22_173112.csv [3.2755 MB] | EXTRACTION OUTPUT
        [FILE] vision2030_raw_2026-07-22_173112.json [15.0265 MB] | EXTRACTION OUTPUT
